SA2 name,2023 no,2022-23 no,2022-23 %,Natural increase,Net internal migration,Net overseas migration,Area (km2),persons/km2
Maribyrnong,13408,502,3.9,74,-202,630,5.5,2440.7
Seddon - Kingsville,9575,201,2.1,92,-232,341,1.7,5698.4
West Footscray - Tottenham,12592,596,5.0,138,2,456,6.0,2105.4
Yarraville,16020,359,2.3,109,-112,362,5.6,2850.5
Bacchus Marsh,26055,427,1.7,164,132,131,196.3,132.7
Melton West,22255,406,1.9,238,-30,198,24.2,919.5
Rockbank - Mount Cottrell,27259,4299,18.7,637,3443,219,125.8,216.8
Taylors Hill,19892,8,0.0,143,-445,310,6.0,3333.2
Burnside,6225,208,3.5,24,89,95,2.6,2439.3
Burnside Heights,6500,144,2.3,58,-44,130,2.0,3257.5
Caroline Springs,20942,244,1.2,162,-374,456,7.0,3012.1
Brookfield,10167,191,1.9,120,-87,158,10.7,950.8
Cobblebank - Strathtulloh,10248,1372,15.5,259,1006,107,19.8,518.6
Eynesbury - Exford,3427,295,9.4,44,229,22,69.5,49.3
Fraser Rise - Plumpton,16420,3429,26.4,310,2987,132,58.7,279.6
Hillside,16143,-87,-0.5,123,-368,158,7.8,2065.2
Kurunjang - Toolern Vale,11914,83,0.7,110,-133,106,120.8,98.6
Melton,8011,102,1.3,18,-37,121,9.9,812.4
Melton South - Weir Views,20224,1488,7.9,277,990,221,11.0,1835.1
Hoppers Crossing - North,18317,54,0.3,142,-408,320,10.9,1678.4
Hoppers Crossing - South,18789,278,1.5,159,-417,536,7.0,2679.8
Laverton,12421,530,4.5,184,-150,496,22.2,558.4
Werribee - South,17832,359,2.1,38,14,307,114.0,156.4
Point Cook - East,20834,680,3.4,269,-150,561,19.0,1094.5
Point Cook - South,20237,559,2.8,256,-348,651,9.4,2147.9
Werribee - East,18972,154,0.8,57,-392,489,7.8,2445.8
Werribee - West,28144,2608,10.2,481,1823,304,127.7,220.5
Manor Lakes - Quandong,12002,565,4.9,202,100,263,72.0,166.6
Point Cook - North East,14697,383,2.7,115,-151,419,5.6,2646.8
Point Cook - North West,9998,245,2.5,106,-185,324,2.9,3403.0
Tarneit (West) - Mount Cottrell,15293,2199,16.8,364,1609,226,36.7,416.6
Tarneit - Central,29321,594,2.1,412,-915,1097,8.0,3683.2
Tarneit - North,11213,1785,18.9,257,1360,168,14.3,781.7
Tarneit - South,11633,222,1.9,169,-267,320,3.1,3716.5
Truganina - North,13025,1429,12.3,295,889,245,17.5,743.5
Truganina - South East,10443,412,4.1,187,-129,354,4.3,2447.1
Truganina - South West,19938,404,2.1,335,-669,738,5.4,3707.5
Wyndham Vale - North,11899,1177,11.0,262,737,178,51.2,232.2
Wyndham Vale - South,13888,163,1.2,155,-212,220,5.0,2801.4
Carrum Downs,22892,487,2.2,153,77,257,20.3,1127.2
Frankston,24164,337,1.4,103,-115,349,11.6,2078.7
Frankston North,19757,148,0.8,65,-120,203,13.2,1492.4
Frankston South,19156,159,0.8,-28,-22,209,14.6,1315.6
Langwarrin,25563,202,0.8,150,-96,148,37.6,679.5
Seaford (Vic.),17764,275,1.6,124,-33,184,12.4,1428.9
Skye - Sandhurst,13530,57,0.4,104,-204,157,19.8,682.8
Dromana,13574,8,0.1,-30,-56,94,45.1,301.3
Flinders,6015,-32,-0.5,-15,-78,61,287.4,20.9
Hastings - Somers,23973,-100,-0.4,58,-279,121,108.9,220.2
Mount Eliza,18878,95,0.5,-9,-149,253,23.2,813.4
Mount Martha,20087,104,0.5,-13,-71,188,30.2,664.9
Point Nepean,19947,7,0.0,-35,-101,143,67.2,296.9
Rosebud - McCrae,23108,122,0.5,-154,135,141,23.8,971.1
Somerville,18809,191,1.0,68,23,100,117.4,160.3
Mornington - East,15075,-23,-0.2,-90,-54,121,14.7,1026.3
Mornington - West,10777,138,1.3,-69,100,107,6.4,1682.7
Ararat,8339,-57,-0.7,-21,-116,80,161.2,51.7
Ararat Surrounds,3162,-28,-0.9,-3,-50,25,4023.2,0.8
Horsham,16876,-63,-0.4,6,-150,81,83.1,203.2
Horsham Surrounds,3467,30,0.9,11,10,9,4251.5,0.8
Nhill Region,6796,-43,-0.6,-27,-46,30,11042.8,0.6
St Arnaud,3435,-16,-0.5,-2,-25,11,3008.6,1.1
Stawell,8459,17,0.2,1,-39,55,2743.4,3.1
West Wimmera,2715,-9,-0.3,-5,-11,7,5686.4,0.5
Yarriambiack,6327,-49,-0.8,-42,-20,13,7139.6,0.9
Irymple,7876,108,1.4,41,30,37,88.6,88.9
Merbein,4943,9,0.2,5,-10,14,101.7,48.6
Mildura Surrounds,3759,22,0.6,1,-23,44,21568.8,0.2
Red Cliffs,6065,-41,-0.7,-9,-64,32,246.7,24.6
Mildura - North,18229,92,0.5,46,-311,357,25.1,725.8
Mildura - South,16682,114,0.7,64,-84,134,51.0,327.1
Buloke,6044,-80,-1.3,-41,-64,25,8068.7,0.7
Gannawarra,6559,-70,-1.1,-23,-50,3,3568.3,1.8
Kerang,3856,-44,-1.1,-33,-11,0,146.6,26.3
Robinvale,3753,66,1.8,34,-77,109,181.6,20.7
Swan Hill,10948,-84,-0.8,26,-187,77,126.6,86.5
Swan Hill Surrounds,6512,-9,-0.1,22,-92,61,5759.6,1.1
Echuca,15585,-44,-0.3,-36,-75,67,184.0,84.7
Kyabram,10952,-50,-0.5,-31,-68,49,738.9,14.8
Lockington - Gunbower,3944,-24,-0.6,12,-50,14,1646.4,2.4
Rochester,3792,-168,-4.2,-9,-162,3,351.6,10.8
Rushworth,4187,28,0.7,-7,24,11,1633.9,2.6
Cobram,6662,164,2.5,-40,150,54,131.7,50.6
Moira,2834,-15,-0.5,13,-39,11,1498.8,1.9
Numurkah,12467,-43,-0.3,25,-112,44,2320.7,5.4
Yarrawonga,8812,85,1.0,-52,112,25,94.7,93.1
Mooroopna,8110,-185,-2.2,-5,-240,60,40.0,202.9
Shepparton - North,20157,40,0.2,41,-295,294,65.7,307.0
Shepparton Surrounds - East,4061,34,0.8,19,-4,19,1055.6,3.8
Shepparton Surrounds - West,10394,11,0.1,66,-112,57,1028.7,10.1
Kialla,9733,256,2.7,40,154,62,77.4,125.7
Shepparton - South East,16494,18,0.1,52,-274,240,65.8,250.6
Glenelg (Vic.),8839,-33,-0.4,-33,-29,29,6121.4,1.4
Hamilton (Vic.),10310,86,0.8,-20,52,54,198.3,52.0
Portland,11181,6,0.1,-4,-22,32,64.0,174.7
Southern Grampians,6213,-20,-0.3,-6,-42,28,6562.6,0.9
Camperdown,3410,-44,-1.3,-14,-37,7,98.1,34.8
Colac,12640,13,0.1,-14,-53,80,54.7,230.9
Colac Surrounds,5665,53,0.9,35,7,11,1934.3,2.9
Corangamite - North,5322,-27,-0.5,-8,-39,20,2538.3,2.1
Corangamite - South,7164,21,0.3,28,-38,31,1805.2,4.0
Otway,3983,9,0.2,0,-33,42,1505.9,2.6
Moyne - East,7132,86,1.2,23,34,29,3275.8,2.2
Moyne - West,10148,50,0.5,24,-28,54,2037.8,5.0
Warrnambool - North,22762,176,0.8,57,-57,176,62.4,364.7
Warrnambool - South,13476,153,1.1,-26,-1,180,120.2,112.1
Total Victoria,6815441,184810,2.8,29453,-1863,157220,227496.2,30.0
